#c 0 0 blue
#c 0 1 blue
#c 0 2 blue
#c 0 3 blue
#c 0 4 blue
#c 0 5 blue
#c 0 18 blue
#c 1 0 blue
#c 1 18 blue
#c 2 0 blue
#c 2 18 blue
#c 3 0 blue
#c 3 18 blue
#c 4 0 blue
#c 5 0 blue
#c 6 0 blue
#c 18 13 blue
#c 18 14 blue
#c 18 15 blue
#c 18 16 blue
#c 18 17 blue
#c 18 18 blue
# known 22
# next 68
q 1 6 11
# [(2, 8, 1), (2, 14, 5), (2, 14, 6), (4, 0, 15), (4, 0, 17), (4, 1, 14), (4, 1, 16), (4, 4, 18), (4, 7, 18), (4, 10, 16), (4, 10, 17), (5, 10, 14), (6, 0, 9), (6, 0, 10), (6, 1, 1), (6, 9, 18), (6, 10, 0), (6, 12, 0), (6, 13, 0), (6, 13, 14), (6, 14, 0), (6, 14, 1), (6, 14, 2), (6, 14, 3), (6, 14, 14), (6, 16, 4), (6, 16, 5), (6, 16, 6), (6, 16, 11), (6, 16, 14), (6, 17, 4), (6, 17, 5), (6, 17, 6), (6, 17, 9), (6, 17, 10), (6, 17, 11), (6, 17, 12), (6, 17, 14), (6, 18, 4), (6, 18, 8), (8, 9, 0), (8, 11, 0), (10, 1, 15), (10, 1, 17), (10, 2, 15), (10, 2, 17), (106, 6, 7), (10, 9, 17), (12, 0, 8), (12, 1, 2), (12, 2, 1), (12, 3, 1), (12, 4, 1), (12, 5, 1), (104, 7, 10), (12, 8, 2), (104, 8, 6), (104, 8, 10), (12, 10, 2), (12, 11, 13), (12, 12, 1), (12, 13, 1), (12, 13, 2), (12, 15, 11), (12, 16, 9), (12, 16, 12), (12, 17, 7), (12, 17, 8), (12, 17, 13), (12, 18, 5), (12, 18, 6), (12, 18, 7), (14, 2, 16), (102, 7, 7), (14, 7, 17), (14, 9, 1), (14, 10, 1), (14, 11, 1), (14, 13, 4), (101, 6, 8), (100, 8, 9), (100, 10, 6), (16, 11, 2), (99, 5, 10), (99, 5, 13), (18, 0, 12), (18, 7, 0), (98, 7, 8), (18, 11, 15), (18, 11, 16), (18, 12, 2), (18, 12, 13), (18, 13, 3), (18, 13, 6), (18, 14, 11), (18, 14, 13), (18, 15, 7), (18, 15, 13), (18, 16, 7), (18, 16, 8), (18, 16, 10), (18, 16, 13), (97, 5, 8), (97, 5, 11), (97, 7, 6), (96, 6, 6), (20, 10, 15), (20, 13, 7), (20, 13, 13), (20, 15, 9), (22, 1, 11), (22, 1, 13), (22, 9, 16), (22, 14, 7), (23, 0, 6), (23, 0, 7), (23, 6, 18), (23, 9, 14), (24, 2, 2), (24, 2, 3), (24, 13, 10), (24, 14, 10), (24, 14, 12), (24, 15, 10), (24, 15, 12), (91, 4, 6), (91, 4, 8), (25, 10, 13), (90, 5, 7), (90, 8, 5), (90, 8, 8), (26, 12, 5), (26, 12, 11), (26, 14, 8), (26, 14, 9), (26, 15, 8), (27, 1, 10), (27, 3, 17), (89, 4, 7), (27, 4, 17), (89, 5, 6), (27, 5, 17), (27, 5, 18), (89, 7, 9), (27, 7, 16), (27, 8, 17), (27, 8, 18), (28, 6, 1), (28, 8, 14), (88, 9, 9), (28, 13, 8), (87, 5, 9), (87, 6, 5), (87, 9, 7), (87, 10, 12), (30, 3, 2), (86, 8, 7), (86, 9, 5), (31, 2, 14), (31, 3, 15), (31, 3, 16), (31, 4, 15), (31, 5, 15), (85, 6, 9), (32, 3, 3), (84, 7, 5), (84, 7, 12), (84, 9, 6), (32, 12, 6), (32, 13, 9), (33, 1, 3), (33, 1, 9), (83, 8, 11), (83, 10, 7), (82, 4, 9), (82, 4, 10), (82, 6, 12), (82, 7, 13), (82, 9, 4), (82, 9, 10), (34, 9, 13), (34, 11, 3), (34, 12, 3), (34, 12, 4), (81, 3, 8), (81, 10, 9), (80, 3, 7), (80, 3, 12), (36, 4, 2), (36, 5, 2), (80, 7, 4), (80, 8, 4), (80, 10, 8), (36, 11, 7), (38, 1, 8), (38, 2, 4), (38, 3, 4), (78, 10, 11), (38, 13, 11), (40, 1, 12), (40, 2, 12), (40, 7, 1), (40, 8, 16), (40, 9, 2), (40, 9, 15), (40, 10, 3), (40, 11, 5), (40, 13, 12), (42, 4, 3), (74, 4, 5), (42, 6, 3), (74, 9, 8), (74, 9, 12), (74, 10, 5), (74, 10, 10), (42, 12, 7), (42, 12, 12), (73, 3, 9), (43, 6, 2), (73, 6, 10), (72, 2, 8), (44, 2, 11), (44, 2, 13), (72, 6, 4), (44, 11, 4), (71, 8, 12), (70, 3, 6), (70, 5, 5), (46, 12, 9), (69, 11, 6), (47, 12, 10), (48, 1, 4), (48, 1, 5), (48, 2, 10), (48, 3, 13), (48, 3, 14), (48, 4, 14), (48, 4, 16), (48, 5, 16), (48, 6, 16), (48, 6, 17), (48, 7, 2), (68, 7, 11), (48, 7, 15), (48, 8, 13), (67, 3, 10), (50, 5, 3), (65, 3, 11), (65, 4, 13), (65, 5, 14), (65, 6, 13), (65, 6, 14), (65, 6, 15), (65, 7, 14), (65, 8, 15), (65, 11, 9), (52, 1, 6), (52, 1, 7), (52, 2, 5), (52, 2, 9), (64, 4, 11), (52, 10, 4), (52, 12, 8), (62, 2, 6), (62, 11, 11), (54, 11, 12), (55, 3, 5), (61, 4, 12), (55, 9, 3), (60, 2, 7), (60, 4, 4), (56, 5, 4), (60, 7, 3), (60, 8, 3), (56, 9, 11), (58, 11, 8), (58, 11, 10)]
# known 84
# next 277
q 1 11 10
# ans 8
#c 0 6 green
#c 0 7 green
#c 0 8 green
#c 0 9 green
#c 0 10 green
#c 0 12 green
#c 0 15 green
#c 0 17 green
#c 1 1 green
#c 1 2 green
#c 1 3 green
#c 1 4 green
#c 1 5 green
#c 1 6 green
#c 1 7 green
#c 1 8 green
#c 1 9 green
#c 1 10 green
#c 1 11 green
#c 1 12 green
#c 1 13 green
#c 1 14 green
#c 1 15 green
#c 1 16 green
#c 1 17 green
#c 2 1 green
#c 2 2 green
#c 2 3 green
#c 2 4 green
#c 2 5 green
#c 2 6 green
#c 2 7 green
#c 2 8 green
#c 2 9 green
#c 2 10 green
#c 2 11 green
#c 2 12 green
#c 2 13 green
#c 2 15 green
#c 2 17 green
#c 3 1 green
#c 3 2 green
#c 3 3 green
#c 3 4 green
#c 3 5 green
#c 3 6 green
#c 3 17 green
#c 4 1 green
#c 4 17 green
#c 4 18 green
#c 5 1 green
#c 5 17 green
#c 5 18 green
#c 6 1 green
#c 6 18 green
#c 7 0 green
#c 7 1 green
#c 7 2 green
#c 7 18 green
#c 8 1 green
#c 8 2 green
#c 9 0 green
#c 9 1 green
#c 9 2 green
#c 9 3 green
#c 9 18 green
#c 10 0 green
#c 10 1 green
#c 10 2 green
#c 10 3 green
#c 11 0 green
#c 11 1 green
#c 11 2 green
#c 11 3 green
#c 12 0 green
#c 13 0 green
#c 14 0 green
#c 14 1 green
#c 14 2 green
#c 14 3 green
#c 14 5 green
#c 14 6 green
# [(8, 3, 12), (8, 4, 9), (8, 4, 10), (8, 4, 12), (8, 4, 13), (8, 5, 10), (8, 5, 11), (8, 5, 13), (8, 5, 14), (8, 6, 12), (8, 6, 13), (8, 6, 14), (8, 6, 15), (8, 6, 16), (8, 6, 17), (8, 7, 10), (8, 7, 11), (8, 7, 12), (8, 7, 13), (8, 7, 14), (8, 7, 16), (8, 8, 12), (8, 8, 13), (8, 8, 14), (8, 8, 15), (8, 8, 16), (8, 9, 7), (8, 9, 10), (8, 9, 12), (8, 9, 13), (8, 9, 14), (8, 10, 9), (8, 10, 10), (8, 10, 11), (8, 10, 12), (8, 10, 13), (8, 10, 15), (8, 11, 9), (8, 11, 11), (8, 11, 12), (8, 12, 10), (8, 12, 12), (8, 13, 12), (1, 2, 14), (1, 2, 16), (1, 3, 7), (1, 3, 8), (1, 3, 11), (1, 3, 13), (1, 3, 14), (1, 3, 15), (1, 3, 16), (1, 4, 2), (7, 4, 11), (1, 4, 14), (1, 4, 15), (1, 4, 16), (1, 5, 15), (1, 5, 16), (1, 6, 2), (1, 7, 15), (1, 7, 17), (1, 8, 3), (1, 8, 4), (7, 8, 17), (7, 8, 18), (7, 9, 15), (1, 9, 16), (1, 9, 17), (7, 10, 6), (7, 10, 7), (7, 10, 8), (1, 10, 14), (1, 10, 16), (1, 10, 17), (7, 11, 15), (7, 11, 16), (1, 12, 1), (1, 13, 1), (1, 13, 2), (1, 13, 3), (1, 13, 4), (7, 13, 11), (1, 13, 14), (1, 14, 14), (1, 16, 4), (1, 16, 5), (1, 16, 6), (1, 16, 11), (1, 16, 14), (1, 17, 4), (1, 17, 5), (1, 17, 6), (1, 17, 9), (1, 17, 10), (1, 17, 11), (1, 17, 12), (1, 17, 14), (1, 18, 4), (1, 18, 8), (2, 3, 9), (2, 3, 10), (2, 4, 3), (2, 4, 4), (2, 4, 5), (2, 4, 6), (2, 4, 8), (2, 5, 2), (2, 5, 4), (2, 5, 5), (2, 6, 3), (2, 6, 4), (2, 6, 10), (2, 7, 3), (2, 7, 4), (2, 7, 5), (6, 8, 10), (2, 9, 4), (6, 9, 8), (6, 9, 9), (2, 10, 4), (6, 11, 6), (2, 11, 13), (2, 12, 2), (6, 12, 9), (2, 13, 6), (2, 15, 11), (2, 16, 9), (2, 16, 12), (2, 17, 7), (2, 17, 8), (2, 17, 13), (2, 18, 5), (2, 18, 6), (2, 18, 7), (3, 4, 7), (3, 5, 3), (3, 5, 6), (3, 5, 7), (3, 5, 8), (3, 6, 5), (3, 7, 6), (5, 8, 9), (3, 8, 11), (5, 9, 5), (5, 9, 6), (5, 10, 5), (3, 11, 4), (5, 11, 7), (5, 11, 8), (3, 12, 3), (3, 12, 5), (3, 12, 6), (5, 12, 7), (5, 12, 8), (3, 12, 13), (5, 13, 9), (5, 14, 9), (3, 14, 11), (3, 14, 13), (3, 15, 7), (5, 15, 8), (3, 15, 13), (3, 16, 7), (3, 16, 8), (3, 16, 10), (3, 16, 13), (4, 5, 9), (4, 6, 6), (4, 6, 7), (4, 6, 8), (4, 6, 9), (4, 7, 7), (4, 7, 8), (4, 7, 9), (4, 8, 5), (4, 8, 6), (4, 8, 7), (4, 8, 8), (4, 9, 11), (4, 11, 5), (4, 12, 4), (4, 12, 11), (4, 13, 7), (4, 13, 8), (4, 13, 10), (4, 13, 13), (4, 14, 7), (4, 14, 8), (4, 14, 10), (4, 14, 12), (4, 15, 9), (4, 15, 10), (4, 15, 12)]
# known 167
# next 194
q 1 15 12
# ans 4
# count 6
a 100 2 14 2 16 3 9 3 10 3 11 3 12 3 13 3 14 3 15 3 16 4 9 4 10 4 12 4 13 4 14 4 15 4 16 5 10 5 11 5 12 5 13 5 14 5 15 5 16 6 10 6 12 6 13 6 14 6 15 6 16 6 17 7 11 7 12 7 13 7 14 7 15 7 16 7 17 8 11 8 12 8 13 8 14 8 15 8 16 9 11 9 12 9 13 9 14 9 16 9 17 10 11 10 12 10 14 10 16 10 17 11 8 11 9 11 10 11 11 5 9 6 6 6 7 6 8 6 9 7 7 7 8 7 9 7 10 8 9 8 10 9 7 9 8 9 9 9 10 10 9 10 10 10 13 10 15 11 4 11 7 11 12 12 3 12 4 12 5 12 6 12 7 12 8 12 9 12 10 12 12 13 6 13 7 13 8 13 9 13 12 13 13 14 7 14 9 15 8 15 9
a 105 3 7 3 9 4 2 4 3 4 4 4 5 4 6 4 7 4 8 4 9 5 2 5 3 5 5 5 6 5 7 5 8 5 9 6 3 6 4 6 5 6 6 6 7 6 8 6 9 7 3 7 5 7 6 7 7 7 8 7 9 7 10 8 4 8 5 8 6 8 7 8 8 8 9 8 10 9 4 9 5 9 6 9 7 9 8 9 9 10 4 10 5 10 6 10 7 10 9 10 10 11 4 11 5 11 7 11 9 11 10 12 1 12 2 12 3 12 4 3 12 4 10 4 11 4 12 4 13 5 10 5 11 5 12 5 13 5 14 6 12 6 13 6 14 6 15 6 16 6 17 7 11 7 12 7 13 7 14 7 16 8 12 8 13 8 14 8 15 8 16 8 17 8 18 9 10 9 12 9 13 9 14 9 15 10 8 10 11 10 12 10 13 10 15 11 11 11 12 11 15 11 16 12 10 12 12 13 11 13 12
a 100 3 8 3 10 4 3 4 4 4 5 4 6 4 7 4 8 4 9 4 10 5 3 5 4 5 6 5 7 5 8 5 9 5 10 6 4 6 5 6 6 6 7 6 8 6 9 6 10 7 4 7 6 7 7 7 8 7 9 7 10 7 11 8 5 8 6 8 7 8 8 8 9 8 10 8 11 9 5 9 6 9 7 9 8 9 9 9 10 10 5 10 6 10 7 10 8 10 10 10 11 11 5 11 6 11 8 11 10 11 11 12 2 12 3 12 4 12 5 3 12 4 11 4 12 4 13 5 11 5 12 5 13 5 14 6 12 6 13 6 14 6 15 6 16 6 17 7 12 7 13 7 14 7 16 8 12 8 13 8 14 8 15 8 16 8 17 8 18 9 12 9 13 9 14 9 15 10 9 10 12 10 13 10 15 11 9 11 12 11 15 11 16 12 10 12 12 13 11 13 12
a 104 4 7 4 9 5 2 5 3 5 4 5 5 5 6 5 7 5 8 5 9 6 2 6 3 6 5 6 6 6 7 6 8 6 9 7 3 7 4 7 5 7 6 7 7 7 8 7 9 8 3 8 5 8 6 8 7 8 8 8 9 8 10 9 4 9 5 9 6 9 7 9 8 9 9 9 10 10 4 10 5 10 6 10 7 10 8 10 9 11 4 11 5 11 6 11 7 11 9 11 10 12 4 12 5 12 7 12 9 12 10 13 1 13 2 13 3 13 4 3 12 4 10 4 11 4 12 4 13 5 10 5 11 5 12 5 13 5 14 6 12 6 13 6 14 6 15 6 16 6 17 7 10 7 11 7 12 7 13 7 14 7 16 8 12 8 13 8 14 8 15 8 16 8 17 8 18 9 12 9 13 9 14 9 15 10 10 10 11 10 12 10 13 10 15 11 11 11 12 11 15 11 16 12 12 13 11 13 12
